Release 9.2.04i - par J.40
Copyright (c) 1995-2007 Xilinx, Inc.  All rights reserved.

Sun Mar 25 18:18:39 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       0DDUCTRL_map.ncd
OUTPUT FILE:      0DDUCTRL_pad.txt
PART TYPE:        xc2vp7
SPEED GRADE:      -6
PACKAGE:          ff672

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name             |Pin Usage|Pin Name        |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A2        |$1I135/DDUFMM1          |IOB      |IO_L02N_2       |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|A3        |$1I135/TP_48            |IOB      |IO_L01N_1/VRP_1 |OUTPUT   |LVCMOS33   |1             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|A4        |                        |GTIPAD   |RXNPAD9         |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|A5        |                        |GTIPAD   |RXPPAD9         |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|A6        |                        |GTOPAD   |TXPPAD9         |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|A7        |                        |GTOPAD   |TXNPAD9         |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|A8        |$1I135/INPRSCL_SEL2     |IOB      |IO_L08N_1       |INPUT    |LVCMOS33   |1             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|A9        |                        |GTIPAD   |RXNPAD7         |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|A10       |                        |GTIPAD   |RXPPAD7         |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|A11       |                        |GTOPAD   |TXPPAD7         |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|A12       |                        |GTOPAD   |TXNPAD7         |UNUSED   |           |              |          |         |           |         |       |          |         |           |                |
|A13       |                        |         |VCCAUX          |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|A14       |                        |         |VCCAUX          |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|A15       |$1I135/$6I2042          |GTIPAD   |RXNPAD6         |         |           |              |          |         |           |         |       |LOCATED   |         |NO         |                |
|A16       |$1I135/$6I2041          |GTIPAD   |RXPPAD6         |         |           |              |          |         |           |         |       |LOCATED   |         |NO         |                |
|A17       |$1I135/$6I2040          |GTOPAD   |TXPPAD6         |         |           |              |          |         |           |         |       |LOCATED   |         |NO         |                |
|A18       |$1I135/$6I2043          |GTOPAD   |TXNPAD6         |         |           |              |          |         |           |         |       |LOCATED   |         |NO         |                |
|A19       |$1I135/IN15             |IOB      |IO_L08P_0       |INPUT    |LVCMOS33   |0             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|A20       |$1I135/$6I2019          |GTIPAD   |RXNPAD4         |         |           |              |          |         |           |         |       |LOCATED   |         |NO         |                |
|A21       |$1I135/$6I2016          |GTIPAD   |RXPPAD4         |         |           |              |          |         |           |         |       |LOCATED   |         |NO         |                |
|A22       |$1I135/$6I2017          |GTOPAD   |TXPPAD4         |         |           |              |          |         |           |         |       |LOCATED   |         |NO         |                |
|A23       |$1I135/$6I2023          |GTOPAD   |TXNPAD4         |         |           |              |          |         |           |         |       |LOCATED   |         |NO         |                |
|A24       |$1I135/IN17             |IOB      |IO_L01P_0/VRN_0 |INPUT    |LVCMOS33   |0             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|A25       |$1I135/IN14             |IOB      |IO_L02N_7       |INPUT    |LVCMOS33   |7             |          |         |           |NONE     |       |LOCATED   |         |NO         |NONE            |
|AA1       |$1I135/~TXEN1           |IOB      |IO_L45P_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AA2       |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|AA3       |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|AA4       |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|AA5       |                        |         |NC              |         |           |              |          |         |           |         |       |          |         |           |                |
|AA6       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|AA7       |$1I135/LED2             |IOB      |IO_L03N_4/D2    |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AA8       |$1I135/LED3             |IOB      |IO_L03P_4/D3    |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AA9       |                        |DIFFM    |IO_L09P_4/VREF_4|UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|AA10      |$1I135/RDCTRL3STAT3     |IOB      |IO_L39N_4       |INPUT    |LVCMOS33   |4             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|AA11      |$1I135/RDCTRL3STAT2     |IOB      |IO_L39P_4       |INPUT    |LVCMOS33   |4             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|AA12      |$1I135/~TXEN14          |IOB      |IO_L67N_4       |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|AA13      |$1I135/KILL14           |IOB      |IO_L73P_4       |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
